/home/yfchen/causal

0it [00:00, ?it/s]
3it [00:00, 21.66it/s]
6it [00:00, 21.80it/s]
10it [00:00, 24.83it/s]
13it [00:00, 25.81it/s]
16it [00:00, 26.04it/s]
20it [00:00, 28.88it/s]
24it [00:00, 30.68it/s]
28it [00:00, 31.73it/s]
32it [00:01, 32.00it/s]
36it [00:01, 31.48it/s]
40it [00:01, 32.25it/s]
44it [00:01, 32.98it/s]
48it [00:01, 33.69it/s]
52it [00:01, 33.02it/s]
56it [00:01, 33.38it/s]
60it [00:01, 33.02it/s]
64it [00:02, 31.52it/s]
68it [00:02, 32.43it/s]
72it [00:02, 33.04it/s]
76it [00:02, 33.03it/s]
80it [00:02, 33.34it/s]
84it [00:02, 32.95it/s]
88it [00:02, 33.06it/s]
92it [00:02, 32.91it/s]
96it [00:03, 32.70it/s]
100it [00:03, 33.03it/s]
104it [00:03, 33.39it/s]
108it [00:03, 33.63it/s]
112it [00:03, 33.83it/s]
116it [00:03, 34.22it/s]
120it [00:03, 34.09it/s]
124it [00:03, 34.22it/s]
128it [00:03, 34.62it/s]
132it [00:04, 34.79it/s]
136it [00:04, 35.01it/s]
140it [00:04, 35.18it/s]
144it [00:04, 35.17it/s]
148it [00:04, 35.32it/s]
152it [00:04, 35.32it/s]
156it [00:04, 35.25it/s]
160it [00:04, 35.35it/s]
164it [00:05, 35.29it/s]
168it [00:05, 35.37it/s]
172it [00:05, 35.39it/s]
176it [00:05, 35.34it/s]
180it [00:05, 35.43it/s]
184it [00:05, 35.33it/s]
188it [00:05, 35.36it/s]
192it [00:05, 35.34it/s]
196it [00:05, 35.31it/s]
200it [00:06, 34.90it/s]
204it [00:06, 34.99it/s]
208it [00:06, 35.10it/s]
212it [00:06, 35.24it/s]
216it [00:06, 35.22it/s]
220it [00:06, 35.25it/s]
224it [00:06, 34.78it/s]
228it [00:06, 34.91it/s]
232it [00:06, 35.15it/s]
236it [00:07, 35.17it/s]
240it [00:07, 35.26it/s]
244it [00:07, 35.39it/s]
248it [00:07, 35.30it/s]
252it [00:07, 35.40it/s]
256it [00:07, 35.36it/s]
260it [00:07, 35.35it/s]
264it [00:07, 35.29it/s]
268it [00:07, 34.46it/s]
272it [00:08, 34.67it/s]
276it [00:08, 34.71it/s]
280it [00:08, 34.76it/s]
284it [00:08, 33.43it/s]
288it [00:08, 32.37it/s]
292it [00:08, 31.46it/s]
296it [00:08, 31.30it/s]
300it [00:08, 30.85it/s]
304it [00:09, 30.73it/s]
308it [00:09, 31.29it/s]
312it [00:09, 32.09it/s]
316it [00:09, 32.68it/s]
320it [00:09, 33.53it/s]
324it [00:09, 34.02it/s]
328it [00:09, 34.43it/s]
332it [00:09, 34.48it/s]
336it [00:10, 34.58it/s]
340it [00:10, 34.89it/s]
344it [00:10, 35.02it/s]
348it [00:10, 35.14it/s]
352it [00:10, 35.33it/s]
356it [00:10, 35.29it/s]
360it [00:10, 35.26it/s]
364it [00:10, 35.09it/s]
