/home/yfchen/causal

0it [00:00, ?it/s]
4it [00:00, 34.07it/s]
10it [00:00, 44.67it/s]
16it [00:00, 49.45it/s]
22it [00:00, 51.08it/s]
28it [00:00, 49.65it/s]
34it [00:00, 50.48it/s]
40it [00:00, 51.21it/s]
46it [00:00, 52.52it/s]
52it [00:01, 53.35it/s]
58it [00:01, 54.26it/s]
64it [00:01, 54.73it/s]
70it [00:01, 55.22it/s]
76it [00:01, 54.15it/s]
82it [00:01, 53.83it/s]
88it [00:01, 52.36it/s]
94it [00:01, 52.88it/s]
100it [00:01, 53.06it/s]
106it [00:02, 53.40it/s]
112it [00:02, 53.48it/s]
118it [00:02, 53.68it/s]
124it [00:02, 53.67it/s]
130it [00:02, 53.87it/s]
136it [00:02, 53.81it/s]
142it [00:02, 53.87it/s]
148it [00:02, 53.73it/s]
154it [00:02, 53.82it/s]
160it [00:03, 53.76it/s]
166it [00:03, 53.88it/s]
172it [00:03, 53.81it/s]
178it [00:03, 53.87it/s]
184it [00:03, 53.78it/s]
190it [00:03, 53.86it/s]
196it [00:03, 53.92it/s]
202it [00:03, 53.29it/s]
208it [00:03, 53.55it/s]
214it [00:04, 53.52it/s]
220it [00:04, 53.40it/s]
226it [00:04, 53.39it/s]
232it [00:04, 53.64it/s]
238it [00:04, 53.54it/s]
244it [00:04, 53.67it/s]
250it [00:04, 53.55it/s]
256it [00:04, 53.79it/s]
262it [00:04, 53.70it/s]
268it [00:05, 53.84it/s]
274it [00:05, 53.77it/s]
280it [00:05, 53.92it/s]
286it [00:05, 53.82it/s]
292it [00:05, 53.95it/s]
298it [00:05, 53.87it/s]
304it [00:05, 54.01it/s]
310it [00:05, 53.91it/s]
316it [00:05, 53.99it/s]
322it [00:06, 53.90it/s]
328it [00:06, 53.95it/s]
334it [00:06, 53.92it/s]
340it [00:06, 53.95it/s]
346it [00:06, 53.88it/s]
352it [00:06, 53.94it/s]
358it [00:06, 52.71it/s]
364it [00:06, 53.05it/s]
370it [00:06, 53.23it/s]
376it [00:07, 53.53it/s]
382it [00:07, 53.57it/s]
388it [00:07, 53.69it/s]
394it [00:07, 53.65it/s]
400it [00:07, 53.77it/s]
406it [00:07, 53.73it/s]
412it [00:07, 53.87it/s]
418it [00:07, 53.61it/s]
424it [00:07, 53.63it/s]
430it [00:08, 53.67it/s]
436it [00:08, 53.75it/s]
442it [00:08, 53.77it/s]
448it [00:08, 53.83it/s]
454it [00:08, 53.99it/s]
460it [00:08, 53.76it/s]
466it [00:08, 53.89it/s]
472it [00:08, 53.80it/s]
478it [00:08, 52.96it/s]
484it [00:09, 53.33it/s]
490it [00:09, 53.79it/s]
496it [00:09, 54.11it/s]
502it [00:09, 54.31it/s]
508it [00:09, 53.59it/s]
514it [00:09, 53.17it/s]
520it [00:09, 53.23it/s]
526it [00:09, 53.60it/s]
532it [00:09, 53.39it/s]
538it [00:10, 53.91it/s]
544it [00:10, 54.43it/s]
550it [00:10, 54.84it/s]
556it [00:10, 55.22it/s]
562it [00:10, 54.94it/s]
568it [00:10, 54.22it/s]
574it [00:10, 54.99it/s]
580it [00:10, 55.83it/s]
586it [00:10, 56.12it/s]
592it [00:11, 55.64it/s]
598it [00:11, 55.94it/s]
604it [00:11, 56.55it/s]
610it [00:11, 56.72it/s]
616it [00:11, 56.99it/s]
622it [00:11, 56.86it/s]
628it [00:11, 57.07it/s]
634it [00:11, 57.17it/s]
640it [00:11, 57.24it/s]
646it [00:11, 57.49it/s]
652it [00:12, 56.75it/s]
658it [00:12, 56.79it/s]
664it [00:12, 56.54it/s]
670it [00:12, 56.66it/s]
676it [00:12, 56.50it/s]
682it [00:12, 56.59it/s]
688it [00:12, 56.48it/s]
694it [00:12, 56.63it/s]
700it [00:12, 56.56it/s]
706it [00:13, 56.49it/s]
712it [00:13, 55.65it/s]
718it [00:13, 54.36it/s]
724it [00:13, 54.89it/s]
730it [00:13, 54.80it/s]
736it [00:13, 55.26it/s]
742it [00:13, 55.48it/s]
748it [00:13, 55.79it/s]
754it [00:13, 55.92it/s]
760it [00:14, 56.16it/s]
766it [00:14, 56.17it/s]
772it [00:14, 56.26it/s]
778it [00:14, 56.38it/s]
784it [00:14, 56.38it/s]
790it [00:14, 56.41it/s]
796it [00:14, 56.22it/s]
802it [00:14, 56.43it/s]
808it [00:14, 56.26it/s]
814it [00:14, 56.43it/s]
820it [00:15, 56.27it/s]
826it [00:15, 56.43it/s]
832it [00:15, 56.27it/s]
838it [00:15, 56.11it/s]
844it [00:15, 55.95it/s]
850it [00:15, 56.07it/s]
856it [00:15, 56.08it/s]
862it [00:15, 56.25it/s]
868it [00:15, 56.26it/s]
874it [00:16, 56.30it/s]
880it [00:16, 56.30it/s]
886it [00:16, 56.37it/s]
892it [00:16, 56.54it/s]
898it [00:16, 56.41it/s]
904it [00:16, 56.58it/s]
910it [00:16, 56.35it/s]
916it [00:16, 56.50it/s]
922it [00:16, 56.33it/s]
928it [00:17, 56.39it/s]
934it [00:17, 56.28it/s]
940it [00:17, 56.43it/s]
946it [00:17, 56.31it/s]
952it [00:17, 55.00it/s]
958it [00:17, 55.10it/s]
964it [00:17, 55.39it/s]
970it [00:17, 55.52it/s]
976it [00:17, 55.72it/s]
982it [00:17, 55.85it/s]
988it [00:18, 56.04it/s]
994it [00:18, 56.19it/s]
1000it [00:18, 55.98it/s]
1006it [00:18, 56.12it/s]
1012it [00:18, 56.11it/s]
1018it [00:18, 56.25it/s]
1024it [00:18, 56.28it/s]
1030it [00:18, 56.31it/s]
1036it [00:18, 56.34it/s]
1042it [00:19, 56.33it/s]
1048it [00:19, 56.51it/s]
1054it [00:19, 56.34it/s]
1060it [00:19, 56.53it/s]
1066it [00:19, 56.36it/s]
1072it [00:19, 56.51it/s]
1078it [00:19, 56.37it/s]
1084it [00:19, 56.45it/s]
1090it [00:19, 56.33it/s]
1096it [00:20, 56.36it/s]
1102it [00:20, 56.30it/s]
1108it [00:20, 56.41it/s]
1114it [00:20, 56.38it/s]
1120it [00:20, 56.43it/s]
1126it [00:20, 56.48it/s]
1132it [00:20, 56.37it/s]
1138it [00:20, 56.46it/s]
1144it [00:20, 56.30it/s]
1150it [00:20, 56.50it/s]
1156it [00:21, 56.28it/s]
1162it [00:21, 56.41it/s]
1168it [00:21, 56.31it/s]
1174it [00:21, 55.79it/s]
1180it [00:21, 55.89it/s]
1186it [00:21, 56.19it/s]
1192it [00:21, 56.30it/s]
1198it [00:21, 55.88it/s]
1204it [00:21, 54.95it/s]
1210it [00:22, 55.48it/s]
1216it [00:22, 55.83it/s]
1222it [00:22, 52.35it/s]
1228it [00:22, 53.33it/s]
1234it [00:22, 54.22it/s]
1240it [00:22, 54.89it/s]
1246it [00:22, 55.30it/s]
1252it [00:22, 55.79it/s]
1258it [00:22, 55.84it/s]
1264it [00:23, 56.17it/s]
1270it [00:23, 56.05it/s]
1276it [00:23, 55.97it/s]
1282it [00:23, 55.91it/s]
1288it [00:23, 55.98it/s]
1294it [00:23, 56.07it/s]
1300it [00:23, 56.08it/s]
1306it [00:23, 56.26it/s]
1312it [00:23, 56.19it/s]
1318it [00:23, 56.38it/s]
1324it [00:24, 56.22it/s]
1330it [00:24, 56.35it/s]
1336it [00:24, 56.18it/s]
1342it [00:24, 56.38it/s]
1348it [00:24, 56.28it/s]
1354it [00:24, 56.47it/s]
1360it [00:24, 55.57it/s]
1366it [00:24, 55.72it/s]
1372it [00:24, 55.79it/s]
1378it [00:25, 55.70it/s]
1384it [00:25, 55.89it/s]
1390it [00:25, 55.85it/s]
1396it [00:25, 56.00it/s]
1402it [00:25, 56.08it/s]
1408it [00:25, 56.14it/s]
1414it [00:25, 56.05it/s]
1420it [00:25, 56.31it/s]
1426it [00:25, 56.22it/s]
1432it [00:26, 56.44it/s]
1438it [00:26, 56.02it/s]
1444it [00:26, 56.09it/s]
1450it [00:26, 56.04it/s]
1456it [00:26, 56.21it/s]
1462it [00:26, 56.19it/s]
1468it [00:26, 56.27it/s]
1474it [00:26, 56.19it/s]
1480it [00:26, 56.25it/s]
1486it [00:26, 56.25it/s]
1492it [00:27, 56.28it/s]
1498it [00:27, 56.38it/s]
1504it [00:27, 56.31it/s]
1510it [00:27, 56.52it/s]
1516it [00:27, 56.32it/s]
1522it [00:27, 56.44it/s]
1528it [00:27, 56.28it/s]
1534it [00:27, 56.40it/s]
1540it [00:27, 56.45it/s]
1546it [00:28, 56.23it/s]
1552it [00:28, 56.38it/s]
1558it [00:28, 56.20it/s]
1564it [00:28, 56.30it/s]
1570it [00:28, 56.14it/s]
1576it [00:28, 56.26it/s]
1582it [00:28, 56.17it/s]
1588it [00:28, 56.30it/s]
1594it [00:28, 56.28it/s]
1600it [00:28, 56.33it/s]
1606it [00:29, 56.31it/s]
1612it [00:29, 56.33it/s]
1618it [00:29, 56.36it/s]
1624it [00:29, 56.33it/s]
1630it [00:29, 56.41it/s]
1636it [00:29, 56.34it/s]
1642it [00:29, 56.51it/s]
1648it [00:29, 56.32it/s]
1654it [00:29, 56.46it/s]
1660it [00:30, 56.26it/s]
1666it [00:30, 56.40it/s]
1672it [00:30, 56.31it/s]
1678it [00:30, 56.11it/s]
1684it [00:30, 56.02it/s]
1690it [00:30, 56.16it/s]
1696it [00:30, 56.07it/s]
1702it [00:30, 56.15it/s]
1708it [00:30, 56.17it/s]
1714it [00:31, 56.22it/s]
1720it [00:31, 56.28it/s]
1726it [00:31, 56.24it/s]
1732it [00:31, 56.29it/s]
1738it [00:31, 56.29it/s]
1744it [00:31, 56.44it/s]
1750it [00:31, 56.27it/s]
1756it [00:31, 56.45it/s]
1762it [00:31, 56.26it/s]
1768it [00:31, 56.40it/s]
1774it [00:32, 56.25it/s]
1780it [00:32, 56.36it/s]
1786it [00:32, 56.26it/s]
1792it [00:32, 56.39it/s]
1798it [00:32, 56.29it/s]
1804it [00:32, 56.36it/s]
1810it [00:32, 56.41it/s]
1816it [00:32, 56.06it/s]
1822it [00:32, 56.22it/s]
1828it [00:33, 54.64it/s]
1834it [00:33, 55.22it/s]
1840it [00:33, 55.44it/s]
1846it [00:33, 55.76it/s]
1852it [00:33, 55.78it/s]
1858it [00:33, 55.92it/s]
1864it [00:33, 55.92it/s]
1870it [00:33, 56.06it/s]
1876it [00:33, 56.09it/s]
1882it [00:34, 56.20it/s]
1888it [00:34, 56.22it/s]
1894it [00:34, 56.22it/s]
1900it [00:34, 56.05it/s]
1906it [00:34, 56.04it/s]
1912it [00:34, 56.14it/s]
1918it [00:34, 56.01it/s]
1924it [00:34, 56.25it/s]
1930it [00:34, 56.12it/s]
1936it [00:34, 56.33it/s]
1942it [00:35, 56.22it/s]
1948it [00:35, 56.37it/s]
1954it [00:35, 56.03it/s]
1960it [00:35, 56.13it/s]
1966it [00:35, 56.19it/s]
1972it [00:35, 56.20it/s]
1978it [00:35, 56.28it/s]
1984it [00:35, 56.24it/s]
1990it [00:35, 56.49it/s]
1996it [00:36, 56.29it/s]
2002it [00:36, 56.47it/s]
2008it [00:36, 56.29it/s]
2014it [00:36, 56.37it/s]
2020it [00:36, 56.29it/s]
2026it [00:36, 56.39it/s]
2032it [00:36, 56.27it/s]
2038it [00:36, 56.34it/s]
2044it [00:36, 56.32it/s]
2050it [00:37, 56.33it/s]
2056it [00:37, 56.33it/s]
2062it [00:37, 56.32it/s]
2068it [00:37, 56.35it/s]
2074it [00:37, 56.26it/s]
2080it [00:37, 56.43it/s]
2086it [00:37, 56.22it/s]
2092it [00:37, 56.23it/s]
2098it [00:37, 56.25it/s]
2104it [00:37, 56.32it/s]
2110it [00:38, 56.48it/s]
2116it [00:38, 56.24it/s]
2122it [00:38, 56.19it/s]
2128it [00:38, 56.08it/s]
2134it [00:38, 56.32it/s]
2140it [00:38, 56.14it/s]
2146it [00:38, 56.25it/s]
2152it [00:38, 56.15it/s]
2158it [00:38, 56.27it/s]
2164it [00:39, 55.84it/s]
2170it [00:39, 55.96it/s]
2176it [00:39, 56.00it/s]
2182it [00:39, 56.09it/s]
2188it [00:39, 55.70it/s]
2194it [00:39, 54.79it/s]
2200it [00:39, 54.81it/s]
2206it [00:39, 55.11it/s]
2212it [00:39, 55.50it/s]
2218it [00:40, 55.61it/s]
2224it [00:40, 56.02it/s]
2230it [00:40, 55.91it/s]
2236it [00:40, 56.22it/s]
2242it [00:40, 56.16it/s]
2248it [00:40, 56.39it/s]
2254it [00:40, 56.15it/s]
2260it [00:40, 56.33it/s]
2266it [00:40, 56.30it/s]
